,0
1084,/p/ny/brooklyn/32-lenox-rd-d9-brooklyn-ny-11226--2337631552
1085,/p/ny/brooklyn/414-park-pl-2-brooklyn-ny-11238--2503545559
1086,/p/ny/brooklyn/728-lorimer-st-2b-brooklyn-ny-11211--2505070434
1087,/p/ny/brooklyn/106-e-51st-st-2b-brooklyn-ny-11203--2505713076
1088,/p/ny/brooklyn/30-belvidere-st-3b-brooklyn-ny-11206--2352279971
1089,/p/ny/brooklyn/2815-coyle-st-611-brooklyn-ny-11235--2171927962
1090,/p/ny/brooklyn/11-willow-st-1-brooklyn-ny-11201--2174154411
1091,/p/ny/brooklyn/999-atlantic-ave-6ff-brooklyn-ny-11238--2503387827
1092,/p/ny/brooklyn/626a-greene-ave-3b1-brooklyn-ny-11221--2505710249
1093,/p/ny/brooklyn/81-fleet-pl-4s-brooklyn-ny-11201--2171937970
1094,/p/ny/brooklyn/86-fleet-pl-11p-brooklyn-ny-11201--2351511611
1095,/p/ny/brooklyn/143-saint-felix-st-3-brooklyn-ny-11217--2504998927
1096,/p/ny/brooklyn/338-14th-st-3r-brooklyn-ny-11215--2172913316
1097,/p/ny/brooklyn/619-halsey-st-2-brooklyn-ny-11233--2502931600
1098,/p/ny/brooklyn/378-baltic-st-5b-brooklyn-ny-11201--2192570713
1099,/p/ny/brooklyn/349-nostrand-ave-4r-brooklyn-ny-11216--2174161217
1100,/p/ny/brooklyn/205-spencer-st-101-brooklyn-ny-11205--2504702587
1101,/p/ny/brooklyn/1375-ocean-ave-g66-brooklyn-ny-11230--2505712998
1102,/p/ny/brooklyn/8201-4th-ave-c11-brooklyn-ny-11209--2505713036
1103,/p/ny/brooklyn/1603-lincoln-pl-307-brooklyn-ny-11233--2505713037
1104,/p/ny/brooklyn/651-bushwick-ave-4-brooklyn-ny-11221--2505713459
1105,/p/ny/brooklyn/158-macdonough-st-1-brooklyn-ny-11216--2358820627
1106,/p/ny/brooklyn/20-douglass-st-3-brooklyn-ny-11231--2172101062
1107,/p/ny/brooklyn/499-ocean-ave-3e-brooklyn-ny-11226--2337569187
1108,/p/ny/brooklyn/1700-dorchester-rd-6-brooklyn-ny-11226--2009796979
1109,/p/ny/new-york/227-e-89th-st-2c-new-york-ny-10128--2172210551
1110,/p/ny/new-york/170-e-91st-st-2r-new-york-ny-10128--2178507751
1111,/p/ny/oakland-gardens/221-15a-67th-ave-a-oakland-gardens-ny-11364--2505164632
1112,/p/ny/ridgewood/8149-81st-rd-ridgewood-ny-11385--2504776944
1113,/p/ny/flushing/14210-roosevelt-ave-411-flushing-ny-11354--2173329230
1114,/p/ny/brooklyn/284-dahlgren-pl-3-brooklyn-ny-11228--2333657334
1115,/p/ny/brooklyn/319-hooper-st-6e-brooklyn-ny-11211--2009655693
1116,/p/ny/brooklyn/340-neptune-ave-7a-brooklyn-ny-11235--2505753691
1117,/p/ny/bronx/1412-hobart-ave-bronx-ny-10461--121023
1118,/p/ny/bayside/address-not-disclosed-bayside-ny-11361--2505124751
1119,/p/ny/brooklyn/2800-coyle-st-601-brooklyn-ny-11235--2478804277
1120,/p/ny/brooklyn/address-not-disclosed-brooklyn-ny-11219--2158693595
1121,/p/ny/brooklyn/278-85th-st-b-brooklyn-ny-11209--2497849364
1122,/p/ny/brooklyn/140-martense-st-2g-brooklyn-ny-11226--2505790070
1123,/p/ny/brooklyn/248-melrose-st-3r-brooklyn-ny-11206--2174175642
1124,/p/ny/brooklyn/855-lafayette-ave-2-brooklyn-ny-11221--2173134335
1125,/p/ny/brooklyn/580-e-17th-st-4b-brooklyn-ny-11226--2175192062
1126,/p/ny/brooklyn/1135-decatur-st-2a-brooklyn-ny-11207--2505712705
1127,/p/ny/brooklyn/491-tompkins-ave-3f-brooklyn-ny-11216--2311554426
1128,/p/ny/brooklyn/1332-sterling-pl-1r-brooklyn-ny-11213--2361085265
1129,/p/ny/brooklyn/1310-decatur-st-ll-brooklyn-ny-11207--2505796077
1130,/p/ny/brooklyn/1700-71st-st-brooklyn-ny-11204--2009569840
1131,/p/ny/brooklyn/110-s-2nd-st-2-brooklyn-ny-11249--2196740464
1132,/p/ny/brooklyn/242-newkirk-ave-5r-brooklyn-ny-11230--2351472589
1133,/p/ny/brooklyn/960-willoughby-ave-5a-brooklyn-ny-11221--2197767397
1134,/p/ny/brooklyn/960-willoughby-ave-4g-brooklyn-ny-11221--2324549270
1135,/p/ny/brooklyn/724-franklin-ave-brooklyn-ny-11238--166035
1136,/p/ny/brooklyn/1072-myrtle-ave-1f-brooklyn-ny-11206--2009590529
1137,/p/ny/brooklyn/960-willoughby-ave-3bb-brooklyn-ny-11221--2504950269
1138,/p/ny/brooklyn/79-carroll-st-2-brooklyn-ny-11231--2173679416
1139,/p/ny/brooklyn/2391-bedford-ave-5na-brooklyn-ny-11226--2504978003
1140,/p/ny/brooklyn/486-brooklyn-ave-1p-brooklyn-ny-11225--2403412597
1141,/p/ny/brooklyn/113-s-2nd-st-2b-brooklyn-ny-11249--2089039962
1142,/p/ny/brooklyn/536-11th-st-1a-brooklyn-ny-11215--2504684554
1143,/p/ny/brooklyn/49-pulaski-st-2-brooklyn-ny-11206--2172843849
1144,/p/ny/rosedale/241-08-136th-ave-2-rosedale-ny-11422--2504693136
1145,/p/ny/brooklyn/828-saint-johns-pl-2a-brooklyn-ny-11216--2340499914
1146,/p/ny/bronx/1704-morris-ave-2b-bronx-ny-10457--2209580072
1147,/p/ny/brooklyn/1901-10th-ave-3e-brooklyn-ny-11215--2505712617
1148,/p/ny/brooklyn/806-saint-johns-pl-5b-brooklyn-ny-11216--2488173105
1149,/p/ny/brooklyn/202-macon-st-4d-brooklyn-ny-11216--2505712604
1150,/p/ny/brooklyn/85-montrose-ave-2q-brooklyn-ny-11206--2505712946
1151,/p/ny/brooklyn/85-montrose-ave-2h-brooklyn-ny-11206--2505713428
1152,/p/ny/brooklyn/200-warren-st-3-brooklyn-ny-11201--2355023025
1153,/p/ny/brooklyn/1073-bedford-ave-3d-brooklyn-ny-11216--2505713520
1154,/p/ny/flushing/13614-northern-blvd-a4-flushing-ny-11354--2506089886
1155,/p/ny/maspeth/71-30-58th-rd-2b-maspeth-ny-11378--2505712864
1156,/p/ny/jackson-heights/34-41-77th-st-309-jackson-heights-ny-11372--2505710241
1157,/p/ny/corona/39-16-111th-st-3-corona-ny-11368--2324286389
1158,/p/ny/ridgewood/488-grandview-ave-1a-ridgewood-ny-11385--2505792696
1159,/p/ny/ridgewood/1858-madison-st-1l-ridgewood-ny-11385--2332439279
1160,/p/ny/college-pt/1007-127th-st-1-college-pt-ny-11356--2324547897
1161,/p/ny/brooklyn/154-freeman-st-3f-brooklyn-ny-11222--2338250168
1162,/p/ny/brooklyn/15-clifford-pl-2bb-brooklyn-ny-11222--2367847845
1163,/p/ny/brooklyn/657-meeker-ave-1-brooklyn-ny-11222--2172928160
1164,/p/ny/brooklyn/95-5th-ave-2-brooklyn-ny-11217--2343252000
1165,/p/ny/brooklyn/550-evergreen-ave-2-brooklyn-ny-11221--2172734509
1166,/p/ny/brooklyn/94-5th-ave-1-brooklyn-ny-11217--2197437864
1167,/p/ny/brooklyn/75-lafayette-ave-3-brooklyn-ny-11217--2505083036
1168,/p/ny/brooklyn/170-12th-st-3-brooklyn-ny-11215--2505712591
1169,/p/ny/brooklyn/129-graham-ave-2a-brooklyn-ny-11206--2505741634
1170,/p/ny/brooklyn/621-manhattan-ave-2rear-brooklyn-ny-11222--2505786735
1171,/p/ny/brooklyn/46-clay-st-1ll-brooklyn-ny-11222--2505713490
1172,/p/ny/brooklyn/604-manhattan-ave-ll-brooklyn-ny-11222--2505710861
1173,/p/ny/flushing/56-05-137th-st-2-flushing-ny-11355--2504693583
1174,/p/ny/brooklyn/643-6th-ave-1a-brooklyn-ny-11215--2505077165
1175,/p/ny/brooklyn/address-not-disclosed-brooklyn-ny-11208--2492897838
1176,/p/ny/bronx/2337-andrews-ave-n-4b-bronx-ny-10468--2505712602
1177,/p/ny/brooklyn/870-dekalb-ave-3f-brooklyn-ny-11221--2282922959
1178,/p/ny/maspeth/5404-80th-st-3-maspeth-ny-11378--2498327973
1179,/p/ny/brooklyn/99-grattan-st-2rr-brooklyn-ny-11237--2505853749
1180,/p/ny/brooklyn/600-park-pl-15f-brooklyn-ny-11238--2505774805
1181,/p/ny/brooklyn/1398-putnam-ave-2b-brooklyn-ny-11237--2505710075
1182,/p/ny/brooklyn/241-s-2nd-st-4c-brooklyn-ny-11211--2088989633
1183,/p/ny/brooklyn/200-saint-johns-pl-2a-brooklyn-ny-11217--2505713585
1184,/p/ny/brooklyn/1096-broadway-3a-brooklyn-ny-11221--2405531284
1185,/p/ny/brooklyn/1096-broadway-2a-brooklyn-ny-11221--2172846325
1186,/p/ny/brooklyn/26-covert-st-4b-brooklyn-ny-11207--2009606976
1187,/p/ny/brooklyn/2610-glenwood-rd-2c-brooklyn-ny-11210--2173375442
1188,/p/ny/brooklyn/1346-myrtle-ave-33aa-brooklyn-ny-11221--2505081314
1189,/p/ny/brooklyn/134-frost-st-r2-brooklyn-ny-11211--2505713079
1190,/p/ny/brooklyn/352-broadway-3-brooklyn-ny-11211--2172839406
1191,/p/ny/brooklyn/64-stagg-st-3r-brooklyn-ny-11206--2495229649
1192,/p/ny/brooklyn/75-kermit-pl-2-brooklyn-ny-11218--2346949122
1193,/p/ny/brooklyn/803-nostrand-ave-l2-brooklyn-ny-11225--2505710207
1194,/p/ny/brooklyn/1063-eastern-pkwy-1-brooklyn-ny-11213--2171796843
1195,/p/ny/bronx/1-w-181st-st-6g-bronx-ny-10453--2505713559
1196,/p/ny/brooklyn/93-6th-ave-r4-brooklyn-ny-11217--2505710165
1197,/p/ny/brooklyn/2667-brown-st-brooklyn-ny-11235--2009868187
1198,/p/ny/college-pt/124-01-7th-ave-2-college-pt-ny-11356--2454243667
1199,/p/ny/brooklyn/52-clark-st-7cd-brooklyn-ny-11201--2324782133
1200,/p/ny/brooklyn/653-marcy-ave-2-brooklyn-ny-11206--2172268919
1201,/p/ny/ridgewood/7003-66th-st-1l-ridgewood-ny-11385--2412992241
1202,/p/ny/forest-hills/110-33-72nd-dr-3f-forest-hills-ny-11375--2409986731
1203,/p/ny/oakland-gardens/48-40-206th-st-2f-oakland-gardens-ny-11364--2504764349
1204,/p/ny/brooklyn/82-union-st-brooklyn-ny-11231--139264
1205,/p/ny/ridgewood/1716-himrod-st-1r-ridgewood-ny-11385--2174172740
1206,/p/ny/ridgewood/59-35-myrtle-ave-3f-ridgewood-ny-11385--2419432850
1207,/p/ny/brooklyn/139-wilson-ave-3lf-brooklyn-ny-11237--2324879291
1208,/p/ny/brooklyn/2102-beverley-rd-2c-brooklyn-ny-11226--2505713047
1209,/p/ny/brooklyn/address-not-disclosed-brooklyn-ny-11214--2009686347
1210,/p/ny/brooklyn/59-bogart-st-111-brooklyn-ny-11206--2504671751
1211,/p/ny/brooklyn/1050-lafayette-ave-6-brooklyn-ny-11221--2197189373
1212,/p/ny/brooklyn/698-franklin-ave-2b-brooklyn-ny-11238--2505803078
1213,/p/ny/brooklyn/469-park-pl-4b-brooklyn-ny-11238--2173971096
1214,/p/ny/brooklyn/381-s-3rd-st-3b-brooklyn-ny-11211--2172873753
1215,/p/ny/brooklyn/272-new-york-ave-2a-brooklyn-ny-11216--2504958519
1216,/p/ny/new-york/1728-2nd-ave-c-new-york-ny-10128--2171898488
1217,/p/ny/elmhurst/89-52-queens-blvd-318-elmhurst-ny-11373--2505710474
1218,/p/ny/brooklyn/666-washington-ave-r1-brooklyn-ny-11238--2505740327
1219,/p/ny/bayside/40-39-202nd-st-2-bayside-ny-11361--2433397072
1220,/p/ny/bayside/1-38-six-1-bayside-ny-11360--2504710826
1221,/p/ny/brooklyn/373-pacific-st-2b-brooklyn-ny-11217--2222955375
1222,/p/ny/brooklyn/650-marcy-ave-6-brooklyn-ny-11206--2297524307
1223,/p/ny/brooklyn/1312-fulton-st-1f-brooklyn-ny-11216--2328466378
1224,/p/ny/staten-island/address-not-disclosed-staten-island-ny-10310--748950
1225,/p/ny/brooklyn/219-troutman-st-2l-brooklyn-ny-11237--2172475431
1226,/p/ny/brooklyn/address-not-disclosed-brooklyn-ny-11236--2332779715
1227,/p/ny/brooklyn/address-not-disclosed-brooklyn-ny-11228--2505784017
1228,/p/ny/brooklyn/823-saint-johns-pl-2d-brooklyn-ny-11216--2172860991
1229,/p/ny/brooklyn/address-not-disclosed-brooklyn-ny-11219--2009733458
1230,/p/ny/brooklyn/address-not-disclosed-brooklyn-ny-11223--2088999826
1231,/p/ny/maspeth/59-17-maspeth-ave-2-maspeth-ny-11378--2505094710
1232,/p/ny/bronx/2832-roebling-ave-2-bronx-ny-10461--2332157137
1233,/p/ny/brooklyn/2584-bedford-ave-2-brooklyn-ny-11226--2480438671
1234,/p/ny/brooklyn/188-scholes-st-1b-brooklyn-ny-11206--2196746865
1235,/p/ny/staten-island/2-217-219-fisher-ave-2-staten-island-ny-10307--2505212185
1236,/p/ny/brooklyn/906-greene-ave-1-brooklyn-ny-11221--2194441103
1237,/p/ny/brooklyn/52-clark-st-2a-brooklyn-ny-11201--2171790703
1238,/p/ny/brooklyn/442-15th-st-4r-brooklyn-ny-11215--2174118315
1239,/p/ny/brooklyn/182-s-3rd-st-6a-brooklyn-ny-11211--2505710049
1240,/p/ny/brooklyn/1228-hancock-st-2b-brooklyn-ny-11221--2362940047
1241,/p/ny/brooklyn/248-melrose-st-2l-brooklyn-ny-11206--2172479605
1242,/p/ny/brooklyn/507-myrtle-ave-f2-brooklyn-ny-11205--2505708989
1243,/p/ny/brooklyn/331-vernon-ave-2e-brooklyn-ny-11206--2505724365
1244,/p/ny/brooklyn/1359-hancock-st-3r-brooklyn-ny-11237--2172472118
1245,/p/ny/brooklyn/515-clinton-st-a2-brooklyn-ny-11231--2505711136
1246,/p/ny/ridgewood/661-onderdonk-ave-ll2-ridgewood-ny-11385--2505724366
1247,/p/ny/new-york/316-e-89th-st-5-new-york-ny-10128--2442743907
1248,/p/ny/brooklyn/842-bushwick-ave-4l-brooklyn-ny-11221--2172895961
1249,/p/ny/brooklyn/904-president-st-7f-brooklyn-ny-11215--2505081308
1250,/p/ny/brooklyn/505-e-22nd-st-b3-brooklyn-ny-11226--2505710469
1251,/p/ny/brooklyn/112-milton-st-2-brooklyn-ny-11222--2332322669
1252,/p/ny/brooklyn/131-hicks-st-2f-brooklyn-ny-11201--2504690753
1253,/p/ny/brooklyn/413-s-5th-st-2l-brooklyn-ny-11211--2356485053
1254,/p/ny/brooklyn/131-montrose-ave-b6-brooklyn-ny-11206--2315613526
1255,/p/ny/brooklyn/200-sterling-pl-3m-brooklyn-ny-11238--2285270147
1256,/p/ny/brooklyn/1745-e-12th-st-3e-brooklyn-ny-11229--2332508636
1257,/p/ny/brooklyn/21-judge-st-2aa-brooklyn-ny-11211--2505790043
1258,/p/ny/brooklyn/10-city-poin-31c-brooklyn-ny-11201--2333725164
1259,/p/ny/brooklyn/315-berry-st-7-brooklyn-ny-11249--2444743351
1260,/p/ny/brooklyn/341-s-5th-st-1-brooklyn-ny-11211--2172175506
1261,/p/ny/brooklyn/413-smith-st-3fr-brooklyn-ny-11231--2505712755
1262,/p/ny/brooklyn/146-conselyea-st-2b-brooklyn-ny-11211--2505807994
1263,/p/ny/brooklyn/8301-bay-pkwy-115-brooklyn-ny-11214--2171795416
1264,/p/ny/brooklyn/678-franklin-ave-4-brooklyn-ny-11238--2504991878
1265,/p/ny/brooklyn/53-s-11th-st-3k-brooklyn-ny-11249--2505774774
1266,/p/ny/brooklyn/337-20th-st-1a-brooklyn-ny-11215--2504984352
1267,/p/ny/brooklyn/312-webster-ave-2f-brooklyn-ny-11230--2504780210
1268,/p/ny/brooklyn/92-moore-st-2r-brooklyn-ny-11206--2447058125
1269,/p/ny/brooklyn/105-troutman-st-aa1-brooklyn-ny-11206--2505710395
1270,/p/ny/queens/25428-84th-rd-queens-ny-11001--2009411363
1271,/p/ny/woodside/50-64-44th-st-1-woodside-ny-11377--2416763575
1272,/p/ny/staten-island/address-not-disclosed-staten-island-ny-10310--2159059873
1273,/p/ny/new-york/354-e-89th-st-4f-new-york-ny-10128--2174129056
1274,/p/ny/brooklyn/1104-bushwick-ave-2f-brooklyn-ny-11221--2505800179
1275,/p/ny/brooklyn/855-e-7th-st-6e-brooklyn-ny-11230--2478371179
1276,/p/ny/brooklyn/415-suydam-st-r2r-brooklyn-ny-11237--2505712757
1277,/p/ny/brooklyn/2864-w-36th-st-1-brooklyn-ny-11224--2495733186
1278,/p/ny/brooklyn/377-menahan-st-2ll-brooklyn-ny-11237--2325298124
1279,/p/ny/brooklyn/191-troutman-st-2r-brooklyn-ny-11206--2172108071
1280,/p/ny/brooklyn/1014-park-pl-bb1-brooklyn-ny-11213--2505797860
1281,/p/ny/brooklyn/2016-regent-pl-1e2-brooklyn-ny-11226--2505713258
1282,/p/ny/brooklyn/254-jefferson-st-2-brooklyn-ny-11237--2315027154
1283,/p/ny/staten-island/210-dartmouth-loop-staten-island-ny-10306--816000
1284,/p/ny/brooklyn/66-7th-ave-a4-brooklyn-ny-11217--2505709766
1285,/p/ny/brooklyn/627-morgan-ave-1b-brooklyn-ny-11222--2505712647
1286,/p/ny/brooklyn/186-lincoln-pl-4-brooklyn-ny-11217--2171830601
1287,/p/ny/brooklyn/208-e-96th-st-1r-brooklyn-ny-11212--2505708388
1288,/p/ny/brooklyn/251-warren-st-1-brooklyn-ny-11201--2357261791
1289,/p/ny/brooklyn/243-bergen-st-2-brooklyn-ny-11217--2172865292
1290,/p/ny/brooklyn/131-5th-ave-4r-brooklyn-ny-11217--2184749132
1291,/p/ny/flushing/29-02-jordan-st-1-flushing-ny-11358--2504648003
1292,/p/ny/brooklyn/570-wilson-ave-2r-brooklyn-ny-11207--2505710984
1293,/p/ny/brooklyn/10-montieth-st-322-brooklyn-ny-11206--2358999283
1294,/p/ny/brooklyn/1434-e-103rd-st-brooklyn-ny-11236--2089034666
1295,/p/ny/brooklyn/301-hemlock-st-2-brooklyn-ny-11208--2332034101
1296,/p/ny/new-york/329-e-88th-st-2e-new-york-ny-10128--2363099405
1297,/p/ny/jamaica/24432-88th-ave-jamaica-ny-11426--2010216292
1298,/p/ny/brooklyn/142-macon-st-6r-brooklyn-ny-11216--2505710978
1299,/p/ny/brooklyn/address-not-disclosed-brooklyn-ny-11234--2504924821
1300,/p/ny/woodside/47-50-59th-st-1d-woodside-ny-11377--2505713524
1301,/p/ny/flushing/8605-60th-rd-6a-flushing-ny-11373--2182348023
1302,/p/ny/brooklyn/786-park-pl-3a-brooklyn-ny-11216--2505713174
1303,/p/ny/brooklyn/1554-ocean-ave-18c-brooklyn-ny-11230--2356523784
1304,/p/ny/new-york/333-e-90th-st-2gg-new-york-ny-10128--2505803080
1305,/p/ny/new-york/325-e-88th-st-11-new-york-ny-10128--2174164400
1306,/p/ny/jamaica/10440-francis-lewis-blvd-jamaica-ny-11429--656782
1307,/p/ny/brooklyn/370-central-ave-b2-brooklyn-ny-11221--2505724362
1308,/p/ny/brooklyn/961-willoughby-ave-318-brooklyn-ny-11221--2504997317
1309,/p/ny/brooklyn/843-de-kalb-ave-3g-brooklyn-ny-11221--2505710943
1310,/p/ny/brooklyn/4616-bedford-ave-2f-brooklyn-ny-11235--2504976270
1311,/p/ny/brooklyn/865-willoughby-ave-8f-brooklyn-ny-11221--2504762224
1312,/p/ny/brooklyn/380-grove-st-2j-brooklyn-ny-11237--2504998939
1313,/p/ny/brooklyn/195-sullivan-pl-3f-brooklyn-ny-11225--2359036690
1314,/p/ny/brooklyn/214-n-6th-st-1e-brooklyn-ny-11211--2357019022
1315,/p/ny/brooklyn/28-macdougal-st-2f-brooklyn-ny-11233--2009850799
1316,/p/ny/brooklyn/151-meserole-st-2r-brooklyn-ny-11206--2174091148
1317,/p/ny/brooklyn/214-prospect-pl-4g-brooklyn-ny-11238--2504985798
1318,/p/ny/brooklyn/431-9th-st-2-brooklyn-ny-11215--2180798347
1319,/p/ny/brooklyn/2147-e-17th-st-4j-brooklyn-ny-11229--2179111678
1320,/p/ny/brooklyn/457-kings-hwy-2l-brooklyn-ny-11223--2505710815
1321,/p/ny/brooklyn/128-manhattan-ave-2g-brooklyn-ny-11206--2505849741
1322,/p/ny/brooklyn/793-sterling-pl-1rr-brooklyn-ny-11216--2505710119
1323,/p/ny/brooklyn/15-belmont-ave-3-brooklyn-ny-11212--2009663778
1324,/p/ny/brooklyn/501-surf-ave-8r-brooklyn-ny-11224--2189835588
1325,/p/ny/brooklyn/183-7th-ave-brooklyn-ny-11215--1004650421
1326,/p/ny/brooklyn/1318-bergen-st-2r-brooklyn-ny-11213--2428621598
1327,/p/ny/brooklyn/111-n-3rd-st-4b-brooklyn-ny-11249--2177515669
1328,/p/ny/brooklyn/121-ralph-ave-4r-brooklyn-ny-11221--2505740343
1329,/p/ny/brooklyn/704-grand-st-2b-brooklyn-ny-11211--2184230274
1330,/p/ny/brooklyn/6702-14th-ave-b-brooklyn-ny-11219--2505722966
1331,/p/ny/brooklyn/1243-atlantic-ave-2a-brooklyn-ny-11216--2009702790
1332,/p/ny/brooklyn/836-eastern-pkwy-d-brooklyn-ny-11213--2504783724
1333,/p/ny/brooklyn/482-hancock-st-2a-brooklyn-ny-11233--2505797841
1334,/p/ny/brooklyn/296-hancock-st-4t-brooklyn-ny-11216--2505777226
1335,/p/ny/brooklyn/240-ocean-pkwy-2c-brooklyn-ny-11218--2478867418
1336,/p/ny/brooklyn/209-24th-st-2-brooklyn-ny-11232--2411569235
1337,/p/ny/brooklyn/139-s-4th-st-8r-brooklyn-ny-11211--2282986806
1338,/p/ny/brooklyn/1600-bedford-ave-1r-brooklyn-ny-11225--2174102384
1339,/p/ny/new-york/339-e-88th-st-1f-new-york-ny-10128--2171789018
1340,/p/ny/ridgewood/60-33-67th-ave-18-ridgewood-ny-11385--2505713064
1341,/p/ny/brooklyn/244-sullivan-pl-a10-brooklyn-ny-11225--2505796053
1342,/p/ny/brooklyn/310-graham-ave-511-brooklyn-ny-11211--2505713625
1343,/p/ny/brooklyn/2109-regent-pl-3-brooklyn-ny-11226--2504757122
1344,/p/ny/brooklyn/337-herkimer-st-m1-brooklyn-ny-11216--2505713236
1345,/p/ny/brooklyn/2410-beverly-rd-basement-brooklyn-ny-11226--2505710176
1346,/p/ny/rego-park/93-24-queens-blvd-mm4-rego-park-ny-11374--2504683289
1347,/p/ny/brooklyn/10-montieth-st-826-brooklyn-ny-11206--2399825959
1348,/p/ny/brooklyn/1145-greene-ave-2f-brooklyn-ny-11221--2009756432
1349,/p/ny/brooklyn/121-kent-ave-rl-brooklyn-ny-11249--2505722948
1350,/p/ny/brooklyn/1290-nostrand-ave-5-brooklyn-ny-11226--2497152598
1351,/p/ny/bayside/34-46-209th-st-bayside-ny-11361--2505723155
1352,/p/ny/new-york/416-e-89th-st-4r-new-york-ny-10128--2174123192
1353,/p/ny/bronx/979-summit-ave-5d-bronx-ny-10452--2457148755
1354,/p/ny/brooklyn/285-jefferson-ave-a1-brooklyn-ny-11216--2504768962
1355,/p/ny/brooklyn/1507-broadway-4-brooklyn-ny-11221--2505815219
1356,/p/ny/brooklyn/481-chauncey-st-2a-brooklyn-ny-11233--2504690790
1357,/p/ny/rosedale/address-not-disclosed-rosedale-ny-11422--2505704768
1358,/p/ny/ridgewood/1934-putnam-ave-1-ridgewood-ny-11385--2333153445
1359,/p/ny/ridgewood/381-onderdonk-ave-2l-ridgewood-ny-11385--2172431261
1360,/p/ny/brooklyn/961-willoughby-ave-411-brooklyn-ny-11221--2343911634
1361,/p/ny/brooklyn/884-broadway-f6-brooklyn-ny-11206--2505710319
1362,/p/ny/brooklyn/139-wilson-ave-1rf-brooklyn-ny-11237--2304312948
1363,/p/ny/brooklyn/145-utica-ave-3-brooklyn-ny-11213--2439872869
1364,/p/ny/flushing/6537-52nd-ave-flushing-ny-11378--2010097522
1365,/p/ny/brooklyn/1273-rogers-ave-b1-brooklyn-ny-11226--2505722974
1366,/p/ny/brooklyn/367-franklin-ave-4r-brooklyn-ny-11238--2425213028
1367,/p/ny/brooklyn/1162-dean-st-2f-brooklyn-ny-11216--2505783702
1368,/p/ny/brooklyn/2-macon-st-3a-brooklyn-ny-11216--2497386629
1369,/p/ny/brooklyn/959-68th-st-1-brooklyn-ny-11219--2443728600
1370,/p/ny/brooklyn/183-calyer-st-4-brooklyn-ny-11222--2494455617
1371,/p/ny/brooklyn/349-de-witt-ave-2-brooklyn-ny-11207--2504991877
1372,/p/ny/brooklyn/850-macon-st-1-brooklyn-ny-11233--2172472790
1373,/p/ny/brooklyn/1739-brooklyn-ave-2-brooklyn-ny-11210--2332601881
1374,/p/ny/brooklyn/309-tompkins-ave-4a-brooklyn-ny-11216--2173705484
1375,/p/ny/brooklyn/565-chauncey-st-2-brooklyn-ny-11233--2172774914
1376,/p/ny/brooklyn/220-leonard-st-1-brooklyn-ny-11211--2504759281
1377,/p/ny/brooklyn/96-eldert-st-2-brooklyn-ny-11207--2174361760
1378,/p/ny/brooklyn/336-central-ave-l2l-brooklyn-ny-11221--2505712727
1379,/p/ny/brooklyn/1035-flushing-ave-b3-brooklyn-ny-11237--2505712903
1380,/p/ny/brooklyn/361-e-26th-st-2-brooklyn-ny-11226--2174130077
1381,/p/ny/brooklyn/1027-president-st-2b-brooklyn-ny-11225--2328629078
1382,/p/ny/brooklyn/1418-putnam-ave-r2-brooklyn-ny-11237--2504974777
1383,/p/ny/brooklyn/33-furman-ave-2k-brooklyn-ny-11207--2505712779
1384,/p/ny/brooklyn/461-46th-st-12c-brooklyn-ny-11220--2505815221
1385,/p/ny/flushing/address-not-disclosed-flushing-ny-11354--2439023195
1386,/p/ny/college-pt/5-11-117-2-college-pt-ny-11356--2505790350
1387,/p/ny/brooklyn/306-dean-st-3b-brooklyn-ny-11217--2179952241
1388,/p/ny/brooklyn/81-greenpoint-ave-2bh-brooklyn-ny-11222--2505712709
1389,/p/ny/brooklyn/25-mcguinness-blvd-2f-brooklyn-ny-11222--2359698358
1390,/p/ny/brooklyn/1556-fulton-st-3f-brooklyn-ny-11216--2499044385
1391,/p/ny/brooklyn/28-argyle-rd-d4-brooklyn-ny-11218--2505713063
1392,/p/ny/brooklyn/406-clinton-ave-a1-brooklyn-ny-11238--2505710396
1393,/p/ny/brooklyn/237-s-1st-st-3r-brooklyn-ny-11211--2505712745
1394,/p/ny/brooklyn/1064-myrtle-ave-1f-brooklyn-ny-11206--2352962371
1395,/p/ny/brooklyn/2121-beekman-pl-3i-brooklyn-ny-11225--2009787834
1396,/p/ny/brooklyn/130-bay-ridge-pkwy-6k-brooklyn-ny-11209--2478573958
1397,/p/ny/brooklyn/119-cambridge-pl-3-brooklyn-ny-11238--2174111998
1398,/p/ny/brooklyn/24-skillman-ave-1rr-brooklyn-ny-11211--2324979076
1399,/p/ny/forest-hills/105-05-69th-ave-204-forest-hills-ny-11375--2493721174
1400,/p/ny/brooklyn/2955-shell-rd-10j-brooklyn-ny-11224--2009781957
1401,/p/ny/brooklyn/64-linden-st-2-brooklyn-ny-11221--2442932999
1402,/p/ny/brooklyn/577-baltic-st-b4-brooklyn-ny-11217--2504678206
1403,/p/ny/brooklyn/368-manhattan-ave-3a-brooklyn-ny-11211--2173354821
1404,/p/ny/brooklyn/68-linden-st-4a-brooklyn-ny-11221--2505713005
1405,/p/ny/brooklyn/15-douglass-st-2a-brooklyn-ny-11231--2505790107
1406,/p/ny/brooklyn/6-4th-pl-2-brooklyn-ny-11231--2502973868
1407,/p/ny/brooklyn/100-ocean-pkwy-5e-brooklyn-ny-11218--2332560363
1408,/p/ny/brooklyn/196-8th-ave-brooklyn-ny-11215--1004331249
