,0
1612,/p/il/chicago/7406-s-crandon-ave-1-chicago-il-60649--2197104797
1613,/p/il/chicago/3928-n-bernard-st-1-chicago-il-60618--2505441655
1614,/p/il/chicago/7428-n-harlem-ave-2w-chicago-il-60631--2504962413
1615,/p/il/chicago/607-w-wrightwood-ave-814-chicago-il-60614--2103996770
1616,/p/il/chicago/4728-n-racine-ave-1e-chicago-il-60640--2123498807
1617,/p/il/chicago/5422-w-berteau-ave-1-chicago-il-60641--2504673729
1618,/p/il/chicago/7546-s-saginaw-ave-2-chicago-il-60649--2352966126
1619,/p/il/chicago/2351-w-jarvis-ave-1021-chicago-il-60645--2505688101
1620,/p/il/chicago/4918-n-wolcott-ave-0-chicago-il-60640--2505094032
1621,/p/il/chicago/5720-w-grand-ave-3-chicago-il-60639--2344773336
1622,/p/il/chicago/4843-n-winthrop-ave-3s-chicago-il-60640--2123536012
1623,/p/il/chicago/111-e-chestnut-st-32b-chicago-il-60611--2171782241
1624,/p/il/chicago/330-w-grand-ave-1801-chicago-il-60654--2104623559
1625,/p/il/chicago/520-w-huron-st-409-chicago-il-60654--2149762474
1626,/p/il/chicago/1500-w-monroe-st-501-chicago-il-60607--2149772800
1627,/p/il/chicago/33-w-delaware-pl-20a-chicago-il-60610--2103883483
1628,/p/il/chicago/1345-s-wabash-ave-408-chicago-il-60605--2173129790
1629,/p/il/chicago/5421-n-east-river-rd-1215-chicago-il-60656--2104662710
1630,/p/il/chicago/4242-n-lamon-ave-chicago-il-60641--2104463939
1631,/p/il/chicago/2330-w-armitage-ave-b-chicago-il-60647--2171799476
1632,/p/il/chicago/address-not-disclosed-chicago-il-60613--2505273492
1633,/p/il/chicago/1535-w-pearson-st-2w-chicago-il-60642--2213769970
1634,/p/il/chicago/3317-w-pensacola-ave-2-chicago-il-60618--2287669621
1635,/p/il/chicago/1439-w-belmont-ave-2-chicago-il-60657--2172368058
1636,/p/il/chicago/667-w-barry-ave-chicago-il-60657--2104696357
1637,/p/il/chicago/1934-w-roscoe-st-3-chicago-il-60657--2213842966
1638,/p/il/chicago/2100-w-ainslie-st-123-chicago-il-60625--2505681833
1639,/p/il/chicago/1845-s-michigan-ave-904-chicago-il-60616--2104016956
1640,/p/il/chicago/3848-n-southport-ave-chicago-il-60613--2103952352
1641,/p/il/chicago/6120-n-talman-ave-2f-chicago-il-60659--2349085527
1642,/p/il/chicago/1931-w-winona-st-3f-chicago-il-60640--2504974993
1643,/p/il/chicago/650-w-buckingham-pl-1825-chicago-il-60657--2505775102
1644,/p/il/chicago/321-n-austin-blvd-1s-chicago-il-60644--2505184452
1645,/p/il/chicago/6038-s-prairie-ave-1-chicago-il-60637--2104384425
1646,/c/il/chicago/900-w-winona-st-900-w-winona-st-chicago-il-60640--1001497362
1647,/p/il/chicago/2325-s-california-ave-4-chicago-il-60608--2504584059
1648,/p/il/chicago/1225-s-saint-louis-ave-1-chicago-il-60623--2432286957
1649,/p/il/chicago/2044-n-fremont-st-2-chicago-il-60614--2504764628
1650,/p/il/chicago/6248-s-honore-st-3s-chicago-il-60636--2504086072
1651,/p/il/chicago/7348-w-rascher-ave-chicago-il-60656--2104665180
1652,/p/il/chicago/1503-s-state-st-413-chicago-il-60605--2103786008
1653,/p/il/chicago/1530-n-paulina-st-h-chicago-il-60622--2104152995
1654,/p/il/chicago/1237-w-32nd-pl-chicago-il-60608--1237088
1655,/p/il/chicago/1338-n-lasalle-st-ch-chicago-il-60610--2462079146
1656,/p/il/chicago/2436-w-moffat-st-a-chicago-il-60647--2502383786
1657,/p/il/chicago/2024-s-wabash-ave-705-chicago-il-60616--2104019674
1658,/p/il/chicago/6317-n-milwaukee-ave-1e-chicago-il-60646--2505271780
1659,/p/il/chicago/611-w-arlington-pl-1s-chicago-il-60614--2103996816
1660,/p/il/chicago/1103-n-ashland-ave-2r-chicago-il-60622--2498075723
1661,/p/il/chicago/2421-n-clybourn-ave-2a-chicago-il-60614--2179410828
1662,/p/il/chicago/2506-w-argyle-st-825-chicago-il-60625--2505074779
1663,/p/il/chicago/3431-n-marshfield-ave-w2-chicago-il-60657--2180249394
1664,/p/il/chicago/554-e-oakwood-blvd-2-chicago-il-60653--2416139134
1665,/p/il/chicago/6445-s-minerva-ave-chicago-il-60637--2104387753
1666,/p/il/chicago/6547-w-dickens-ave-1e-chicago-il-60707--2399676816
1667,/p/il/chicago/235-w-van-buren-st-2706-chicago-il-60607--2103811865
1668,/p/il/chicago/222-n-columbus-dr-1011-chicago-il-60601--2103761665
1669,/p/il/chicago/3003-w-19th-st-s-2s-chicago-il-60623--2505806559
1670,/p/il/chicago/728-w-jackson-blvd-chicago-il-60661--2448549430
1671,/p/il/chicago/61-w-15th-st-213-chicago-il-60605--2103791652
1672,/p/il/chicago/7830-s-yates-blvd-chicago-il-60649--2104577891
1673,/p/il/chicago/1307-w-addison-st-2b-chicago-il-60613--2401728746
1674,/p/il/chicago/3138-n-broadway-st-2f-chicago-il-60657--2355014830
1675,/p/il/chicago/6157-n-sheridan-rd-20d-chicago-il-60660--2104721543
1676,/p/il/chicago/1816-s-peoria-st-chicago-il-60608--1001212941
1677,/p/il/chicago/528-w-wellington-ave-201-chicago-il-60657--2504993257
1678,/c/il/chicago/9325-south-vanderpoel-avenue-3r-9325-s-vanderpoel-ave-chicago-il-60643--2505833723
1679,/p/il/chicago/1640-w-sherwin-ave-chicago-il-60626--2104222048
1680,/p/il/chicago/7064-w-higgins-rd-5-chicago-il-60656--2403172367
1681,/p/il/chicago/1125-w-washburne-ave-301-chicago-il-60608--2192530331
1682,/p/il/chicago/827-s-miller-st-1f-chicago-il-60607--2344772821
1683,/p/il/chicago/4814-w-strong-st-1-chicago-il-60630--2374364966
1684,/p/il/chicago/3433-n-ridgeway-ave-2-chicago-il-60618--2345317313
1685,/p/il/chicago/53-e-74th-st-2-chicago-il-60619--2492496517
1686,/p/il/chicago/7940-s-morgan-st-1-chicago-il-60620--2213926668
1687,/p/il/chicago/4702-n-winchester-ave-3-chicago-il-60640--2123487589
1688,/p/il/chicago/5724-s-may-st-2-chicago-il-60621--2361053641
1689,/p/il/chicago/2915-n-southport-ave-2-chicago-il-60657--2202331313
1690,/p/il/chicago/3125-n-bernard-st-3-chicago-il-60618--2184055045
1691,/p/il/chicago/1700-w-19th-st-2n-chicago-il-60608--2194464016
1692,/p/il/chicago/1636-n-wells-st-1511-chicago-il-60614--2103970798
1693,/p/il/chicago/1241-n-bosworth-ave-g-chicago-il-60642--2504763128
1694,/p/il/chicago/address-not-disclosed-chicago-il-60611--2103895516
1695,/p/il/chicago/7408-s-chappel-ave-3-chicago-il-60649--2403618509
1696,/p/il/chicago/749-w-cornelia-ave-1-chicago-il-60657--2104697598
1697,/p/il/chicago/4628-n-wolcott-ave-3a-chicago-il-60640--2213889940
1698,/c/il/chicago/2521-n-lincoln-ave-2521-n-lincoln-ave-chicago-il-60614--1001448401
1699,/p/il/chicago/1931-n-humboldt-blvd-3s-chicago-il-60647--2213842834
1700,/p/il/chicago/5448-w-huron-st-1-chicago-il-60644--2505291773
1701,/p/il/chicago/1-e-scott-st-1605-chicago-il-60610--2103881352
1702,/p/il/chicago/400-n-lasalle-st-3402-chicago-il-60610--2402863364
1703,/p/il/chicago/500-s-clinton-st-210-chicago-il-60607--2103813741
1704,/p/il/chicago/1201-w-adams-st-408-chicago-il-60607--2103805316
1705,/p/il/chicago/7522-n-greenview-ave-406-chicago-il-60626--2104229118
1706,/p/il/chicago/2150-n-kildare-ave-3-chicago-il-60639--2414300942
1707,/p/il/chicago/1411-w-80th-st-1w-chicago-il-60620--2504747671
1708,/p/il/chicago/2519-w-north-ave-3r-chicago-il-60647--2173693526
1709,/p/il/chicago/2418-s-western-ave-1-chicago-il-60608--2505005130
1710,/p/il/chicago/5523-w-congress-pkwy-chicago-il-60644--2104515595
1711,/p/il/chicago/1436-w-blackhawk-st-401-chicago-il-60642--2505112695
1712,/p/il/chicago/6812-n-wayne-ave-1f-chicago-il-60626--2104226614
1713,/p/il/chicago/1314-n-cleveland-ave-3s-chicago-il-60610--2173381634
1714,/p/il/chicago/5059-w-deming-pl-1-chicago-il-60639--2123625978
1715,/p/il/chicago/8503-w-berwyn-ave-1-chicago-il-60656--2483267276
1716,/p/il/chicago/512-n-mcclurg-ct-2409-chicago-il-60611--2103918186
1717,/p/il/chicago/354-w-dickens-ave-412-chicago-il-60614--2505764940
1718,/p/il/chicago/1459-w-balmoral-ave-chicago-il-60640--2104435493
1719,/p/il/chicago/1114-w-belmont-ave-6-chicago-il-60657--2213811079
1720,/p/il/chicago/4435-n-leavitt-st-chicago-il-60625--2104204669
1721,/p/il/chicago/3429-w-hirsch-st-bw-chicago-il-60651--2505463306
1722,/p/il/chicago/9040-s-laflin-st-3-chicago-il-60620--2504685134
1723,/p/il/chicago/165-n-canal-st-1125-chicago-il-60606--2103796549
1724,/p/il/chicago/5763-s-wentworth-ave-1fr-chicago-il-60621--2358813167
1725,/p/il/chicago/6134-n-kenmore-ave-502-chicago-il-60660--2173743005
1726,/p/il/chicago/1504-e-74th-pl-1-chicago-il-60619--2297486657
1727,/p/il/chicago/813-s-bell-ave-2-chicago-il-60612--2103941833
1728,/p/il/chicago/873-n-larrabee-st-506-chicago-il-60610--2346970980
1729,/p/il/chicago/130-n-garland-ct-1512-chicago-il-60602--2103771406
1730,/p/il/chicago/4814-n-bell-ave-1-chicago-il-60625--2505288443
1731,/p/il/chicago/2-e-erie-st-1105-chicago-il-60611--2103899307
1732,/p/il/chicago/2631-w-chicago-ave-2-chicago-il-60622--2104161439
1733,/p/il/chicago/4711-n-monticello-ave-2-chicago-il-60625--2344774462
1734,/p/il/chicago/400-n-la-salle-dr-4406-chicago-il-60654--2104628390
1735,/p/il/chicago/1001-w-15th-st-322-chicago-il-60608--2172365524
1736,/p/il/chicago/365-n-jefferson-st-513-chicago-il-60661--2104729188
1737,/p/il/chicago/3600-n-lake-shore-dr-1508-chicago-il-60613--2103946693
1738,/p/il/chicago/630-n-state-st-2003-chicago-il-60654--2104639439
1739,/p/il/chicago/1512-n-kedvale-ave-1r-chicago-il-60651--2361522753
1740,/p/il/chicago/1427-s-saint-louis-ave-3-chicago-il-60623--2297436376
1741,/c/il/chicago/1901-w-21st-pl-1901-w-21st-pl-chicago-il-60608--2103827887
1742,/p/il/chicago/1002-w-armitage-ave-chicago-il-60614--1001533614
1743,/p/il/chicago/1735-w-diversey-pkwy-608-chicago-il-60614--2202336484
1744,/p/il/chicago/6429-n-maplewood-ave-b-chicago-il-60645--2504604935
1745,/p/il/chicago/35-e-division-st-1b-chicago-il-60610--2173962002
1746,/p/il/chicago/address-not-disclosed-chicago-il-60657--2172998516
1747,/p/il/chicago/6030-n-sheridan-rd-612-chicago-il-60660--2104719446
1748,/p/il/chicago/1660-n-lasalle-st-2103-chicago-il-60614--2403292240
1749,/p/il/chicago/1226-n-greenview-ave-2f-chicago-il-60642--2104474567
1750,/p/il/chicago/2924-w-logan-blvd-2w-chicago-il-60647--2172133551
1751,/p/il/chicago/1049-n-laramie-ave-2-chicago-il-60651--2173038249
1752,/p/il/chicago/6037-s-champlain-ave-chicago-il-60637--2104384407
1753,/p/il/chicago/647-w-sheridan-rd-5b-chicago-il-60613--2103961273
1754,/p/il/chicago/3919-n-janssen-ave-1x-chicago-il-60613--2498775101
1755,/p/il/chicago/6720-n-damen-ave-3d-chicago-il-60645--2504778672
1756,/p/il/chicago/330-w-grand-ave-1407-chicago-il-60654--2104623537
1757,/p/il/chicago/2352-w-harrison-st-4m-chicago-il-60612--2505166980
1758,/p/il/chicago/855-e-64th-st-chicago-il-60637--2104392125
1759,/p/il/chicago/233-e-13th-st-1007-chicago-il-60605--2346978939
1760,/p/il/chicago/2235-n-clybourn-ave-2s-chicago-il-60614--2505058884
1761,/p/il/chicago/1061-w-16th-st-106-chicago-il-60608--2103820846
1762,/p/il/chicago/932-w-oakdale-ave-2s-chicago-il-60657--2213800390
1763,/p/il/chicago/2109-n-sedgwick-st-k101-chicago-il-60614--2487515827
1764,/p/il/chicago/7131-s-cornell-ave-1rear-chicago-il-60649--2504984822
1765,/p/il/chicago/6102-n-sheridan-rd-501-chicago-il-60660--2374396811
1766,/p/il/chicago/2239-w-cornelia-ave-g-chicago-il-60618--2504976460
1767,/p/il/chicago/5719-n-winthrop-ave-106-chicago-il-60660--2505109014
1768,/p/il/chicago/2203-w-eastwood-ave-chicago-il-60625--1049744528
1769,/p/il/chicago/65-e-monroe-st-4222-chicago-il-60603--2202461551
1770,/p/il/chicago/3217-n-linder-ave-1n-chicago-il-60641--2171986044
1771,/p/il/chicago/123-w-polk-st-101-chicago-il-60605--2505791392
1772,/p/il/chicago/1735-w-grace-st-1w-chicago-il-60613--2103945022
1773,/c/il/chicago/1293-n-astor-st-1293-n-astor-st-chicago-il-60610--2505079670
1774,/p/il/chicago/7803-s-may-st-2-chicago-il-60620--2504684538
1775,/p/il/chicago/720-n-larrabee-st-1706-chicago-il-60654--2104643276
1776,/p/il/chicago/1636-n-wells-st-1510-chicago-il-60614--2103970797
1777,/p/il/chicago/2020-n-lincoln-park-w-26b-chicago-il-60614--2058263612
1778,/p/il/chicago/6732-s-east-end-ave-1-chicago-il-60649--2282432210
1779,/p/il/chicago/3075-e-cheltenham-pl-chicago-il-60649--2104568171
1780,/p/il/chicago/1249-w-madison-st-chicago-il-60607--2175060041
1781,/p/il/chicago/1203-w-addison-st-3-chicago-il-60613--2505231002
1782,/p/il/chicago/3630-n-kimball-ave-1-chicago-il-60618--2183578535
1783,/p/il/chicago/1417-n-california-ave-1-chicago-il-60622--2172540231
1784,/p/il/chicago/6424-n-francisco-ave-2-chicago-il-60645--2181711923
1785,/p/il/chicago/934-w-gunnison-st-2-chicago-il-60640--2475056022
1786,/p/il/chicago/2343-n-sacramento-ave-3n-chicago-il-60647--2354857401
1787,/p/il/chicago/901-w-madison-st-chicago-il-60607--2202466230
1788,/p/il/chicago/1640-w-blackhawk-st-2-chicago-il-60622--2171988132
1789,/p/il/chicago/1460-n-sandburg-ter-1206-chicago-il-60610--2266262161
1790,/p/il/chicago/2100-w-ainslie-st-chicago-il-60625--1001595127
1791,/p/il/chicago/2325-s-california-ave-7-chicago-il-60608--2504584580
1792,/p/il/chicago/2044-n-fremont-st-1-chicago-il-60614--2213846762
1793,/p/il/chicago/6906-s-clyde-ave-3-chicago-il-60649--2471700043
1794,/p/il/chicago/3150-s-lakeshore-dr-n-9e-chicago-il-60605--2505710534
1795,/p/il/chicago/3120-n-lincoln-ave-chicago-il-60657--1001088664
1796,/p/il/chicago/1069-w-14th-pl-chicago-il-60608--2374333526
1797,/p/il/chicago/4143-n-mcvicker-ave-2-chicago-il-60634--2505371064
1798,/p/il/chicago/3431-w-hirsch-st-2w-chicago-il-60651--2505469141
1799,/p/il/chicago/4628-n-wolcott-ave-3b-chicago-il-60640--2504692736
1800,/p/il/chicago/4134-n-sheridan-rd-1e-chicago-il-60613--2172733839
1801,/p/il/chicago/4132-n-sheridan-rd-2w-chicago-il-60613--2103956254
1802,/p/il/chicago/4132-n-sheridan-rd-3w-chicago-il-60613--2103956259
1803,/p/il/chicago/1919-n-monticello-ave-chicago-il-60647--2104546127
1804,/p/il/chicago/3653-n-pulaski-rd-2-chicago-il-60641--2505166729
1805,/p/il/chicago/474-n-lake-shore-dr-4505-chicago-il-60611--2374316483
1806,/p/il/chicago/1052-w-monroe-st-823-chicago-il-60607--2504961369
1807,/p/il/chicago/5740-n-sheridan-rd-8d-chicago-il-60660--2104716079
1808,/p/il/chicago/2819-w-25th-st-2-chicago-il-60623--2365400605
1809,/p/il/chicago/3135-w-carmen-ave-3-chicago-il-60625--2122753986
1810,/p/il/chicago/7530-n-ridge-blvd-2e-chicago-il-60645--2124385158
1811,/p/il/chicago/2512-w-lyndale-st-2-chicago-il-60647--2207747452
1812,/p/il/chicago/4926-n-albany-ave-3s-chicago-il-60625--2233645210
1813,/p/il/chicago/5415-n-sheridan-rd-1902-chicago-il-60640--2104449744
1814,/p/il/chicago/5701-n-sheridan-rd-16s-chicago-il-60660--2104715216
1815,/p/il/chicago/740-w-addison-st-1513-chicago-il-60613--2505775344
1816,/p/il/chicago/1505-w-huron-st-2-chicago-il-60642--2172845863
1817,/p/il/chicago/1748-w-cortland-st-1-chicago-il-60622--2428089082
1818,/p/il/chicago/6440-s-maryland-ave-2s-chicago-il-60637--2504755539
1819,/p/il/chicago/30-e-elm-st-19c-chicago-il-60611--2103900165
1820,/p/il/chicago/474-n-lake-shore-dr-2703-chicago-il-60611--2103914584
1821,/p/il/chicago/1345-s-wabash-ave-803-chicago-il-60605--2177987506
1822,/p/il/chicago/3150-n-sheffield-ave-208-chicago-il-60657--2104680565
1823,/p/il/chicago/4654-n-greenview-ave-chicago-il-60640--2104441759
1824,/p/il/chicago/address-not-disclosed-chicago-il-60620--2505324352
1825,/p/il/chicago/6700-s-south-shore-dr-27a-chicago-il-60649--2104568448
1826,/p/il/chicago/1455-n-sandburg-ter-1705-chicago-il-60610--2174994926
1827,/p/il/chicago/address-not-disclosed-chicago-il-60626--2104222152
1828,/p/il/chicago/555-w-cornelia-ave-311-chicago-il-60657--2104694395
1829,/p/il/chicago/3505-s-morgan-st-chicago-il-60609--2411422224
1830,/p/il/chicago/1343-w-winona-st-1e-chicago-il-60640--2104434605
1831,/p/il/chicago/435-w-blackhawk-st-chicago-il-60610--2103883957
1832,/p/il/chicago/2109-n-sedgwick-st-k301-chicago-il-60614--2487515426
1833,/p/il/chicago/4530-n-spaulding-ave-2-chicago-il-60625--2315659827
1834,/p/il/chicago/3702-n-lakewood-ave-g-chicago-il-60613--2174667479
1835,/p/il/chicago/1432-w-farragut-ave-916-chicago-il-60640--2505119696
1836,/p/il/chicago/1249-w-madison-st-205-chicago-il-60607--2177041269
1837,/p/il/chicago/5357-n-linder-ave-2-chicago-il-60630--2357618846
1838,/p/il/chicago/5720-w-sunnyside-ave-chicago-il-60630--2104300916
1839,/p/il/chicago/512-n-mcclurg-ct-705-chicago-il-60611--2103918614
1840,/p/il/chicago/6300-w-irving-park-rd-403-chicago-il-60634--2502699704
1841,/p/il/chicago/900-w-fullerton-ave-chicago-il-60614--2374326258
1842,/p/il/chicago/30-e-huron-st-2301-chicago-il-60611--2103900365
1843,/p/il/chicago/1900-w-north-ave-2f-chicago-il-60622--2480171466
1844,/p/il/chicago/7204-n-ashland-blvd-a-chicago-il-60626--2459424126
1845,/p/il/chicago/545-n-dearborn-st-2506-chicago-il-60654--2171875171
1846,/p/il/chicago/1400-n-state-pkwy-14b-chicago-il-60610--2374367385
1847,/p/il/chicago/5306-n-cumberland-ave-501-chicago-il-60656--2189251039
1848,/p/il/chicago/3801-n-clark-st-2-chicago-il-60613--2171800057
1849,/p/il/chicago/1745-w-touhy-ave-2a-chicago-il-60626--2494861121
1850,/p/il/chicago/2740-n-wayne-ave-c-chicago-il-60614--2171781162
1851,/p/il/chicago/2215-w-shakespeare-ave-chicago-il-60647--1001174037
1852,/p/il/chicago/4845-n-wolcott-ave-2e-chicago-il-60640--2123536354
1853,/p/il/chicago/7406-s-chappel-ave-3-chicago-il-60649--2504781330
1854,/p/il/chicago/2847-n-southport-ave-3j-chicago-il-60657--2354285698
1855,/p/il/chicago/2437-w-moffat-st-garden-chicago-il-60647--1000926539
1856,/p/il/chicago/2225-w-rice-st-915-chicago-il-60622--2505772369
1857,/p/il/chicago/1859-w-chicago-ave-2r-chicago-il-60622--2505077644
1858,/p/il/chicago/1803-w-ohio-st-3-chicago-il-60622--2202450975
1859,/p/il/chicago/1657-w-foster-ave-2-chicago-il-60640--2324673238
1860,/p/il/chicago/607-w-wrightwood-ave-812-chicago-il-60614--2103996768
1861,/p/il/chicago/330-n-jefferson-st-1206-chicago-il-60661--2104727957
1862,/p/il/chicago/3161-n-cambridge-ave-309-chicago-il-60657--2213869347
1863,/p/il/chicago/659-w-randolph-st-1412-chicago-il-60661--2104734395
1864,/p/il/chicago/10-e-ontario-st-3203-chicago-il-60611--2103890536
1865,/p/il/chicago/4880-n-marine-dr-605-chicago-il-60640--2104444564
1866,/p/il/chicago/address-not-disclosed-chicago-il-60657--1102974
1867,/p/il/chicago/500-s-clinton-st-443-chicago-il-60607--2311890204
1868,/p/il/chicago/828-w-buckingham-pl-3-chicago-il-60657--2104698146
1869,/p/il/chicago/914-w-hubbard-st-204-chicago-il-60642--2172136657
1870,/p/il/chicago/744-n-clark-st-505r-chicago-il-60654--2505080122
1871,/p/il/chicago/1511-w-adams-st-2-chicago-il-60607--2103809691
1872,/p/il/chicago/560-w-fulton-st-304-chicago-il-60661--2104732730
1873,/p/il/chicago/5535-w-le-moyne-st-2e-chicago-il-60651--2346086723
1874,/c/il/chicago/1-bed-950-7600-n-sheridan-rd-chicago-il-60626--2412106464
1875,/p/il/chicago/1650-n-sedgwick-st-3s-chicago-il-60614--2103971388
1876,/p/il/chicago/655-w-irving-park-rd-1014-chicago-il-60613--2103961533
1877,/p/il/chicago/655-w-irving-park-rd-517-chicago-il-60613--2103962284
1878,/p/il/chicago/3423-n-elaine-pl-3e-chicago-il-60657--2194202315
1879,/c/il/chicago/2-bed-650-sqft-1-195-2545-w-north-ave-chicago-il-60647--2171657585
1880,/p/il/chicago/6033-n-sheridan-rd-23d-chicago-il-60660--2104719660
1881,/p/il/chicago/2576-n-lincoln-ave-325-chicago-il-60614--2498791354
1882,/p/il/chicago/2208-w-highland-ave-3-chicago-il-60659--2172731569
1883,/p/il/chicago/1450-s-halsted-st-2a-chicago-il-60607--2103809163
1884,/p/il/chicago/3159-n-hudson-ave-d2-chicago-il-60657--2501777287
1885,/p/il/chicago/2920-n-lincoln-ave-chicago-il-60657--2104676851
1886,/p/il/chicago/1414-w-division-st-2-chicago-il-60642--2284805074
1887,/p/il/chicago/6030-n-sheridan-rd-1207-chicago-il-60660--2104719264
1888,/p/il/chicago/1016-w-72nd-st-2-chicago-il-60621--2475530020
1889,/p/il/chicago/2626-n-lakeview-ave-3103-chicago-il-60614--2172442287
1890,/p/il/chicago/3100-n-lake-shore-dr-406-chicago-il-60657--2104679273
1891,/p/il/chicago/2244-w-wilson-ave-chicago-il-60625--2104197119
1892,/p/il/chicago/6128-n-kenmore-ave-505-chicago-il-60660--2344773555
1893,/p/il/chicago/3801-s-archer-ave-3s-chicago-il-60632--2497070540
1894,/p/il/chicago/address-not-disclosed-chicago-il-60634--2478984874
1895,/p/il/chicago/8317-s-drexel-ave-chicago-il-60619--2104105810
1896,/c/il/chicago/1507-09-north-avers-1507-n-avers-ave-chicago-il-60651--2202394370
1897,/p/il/chicago/1756-w-montrose-ave-1722-chicago-il-60613--2505074222
1898,/p/il/chicago/2015-w-willow-st-102-chicago-il-60647--2190239680
1899,/p/il/chicago/4347-n-lincoln-ave-2-chicago-il-60618--2104090612
1900,/p/il/chicago/1722-n-western-ave-403-chicago-il-60647--2104543195
1901,/p/il/chicago/1531-w-18th-pl-2e-chicago-il-60608--2189240884
1902,/p/il/chicago/633-n-lockwood-ave-1-chicago-il-60644--2362568798
1903,/p/il/chicago/621-w-wellington-ave-3-chicago-il-60657--2338134660
1904,/p/il/chicago/6610-s-harvard-ave-1-chicago-il-60621--2505335586
1905,/p/il/chicago/6518-s-paulina-st-1-chicago-il-60636--2505305729
1906,/p/il/chicago/3817-n-wilton-ave-1-chicago-il-60613--2172221930
1907,/p/il/chicago/1253-n-paulina-st-2-chicago-il-60622--2480208569
1908,/p/il/chicago/7406-w-devon-ave-2-chicago-il-60631--2505091609
1909,/p/il/chicago/3807-n-albany-ave-2-chicago-il-60618--2505418260
1910,/p/il/chicago/165-n-canal-st-1326-chicago-il-60606--2103796610
1911,/p/il/chicago/3110-n-lawndale-ave-1-chicago-il-60618--2354027868
1912,/p/il/chicago/645-n-kingsbury-st-1006-chicago-il-60654--2104639982
1913,/p/il/chicago/4917-w-cortez-st-1-chicago-il-60651--2172095095
1914,/p/il/chicago/3700-w-wrightwood-ave-3-chicago-il-60647--2505045015
1915,/p/il/chicago/5200-n-sawyer-ave-1-chicago-il-60625--2334634171
1916,/p/il/chicago/211-e-ohio-st-2014-chicago-il-60611--2103895184
1917,/p/il/chicago/2424-w-estes-ave-2b-chicago-il-60645--2104520492
1918,/p/il/chicago/1400-s-michigan-ave-1905-chicago-il-60605--2103784146
1919,/p/il/chicago/1455-n-sandburg-ter-1903-chicago-il-60610--2172364472
1920,/p/il/chicago/5148-w-melrose-st-chicago-il-60641--2104469704
1921,/p/il/chicago/939-w-madison-st-510-chicago-il-60607--2103819747
1922,/p/il/chicago/2157-n-mcvicker-ave-chicago-il-60639--2104419157
1923,/p/il/chicago/3225-w-fullerton-ave-3e-chicago-il-60647--2172896908
1924,/p/il/chicago/1533-w-hollywood-ave-1-chicago-il-60660--2196778218
1925,/p/il/chicago/1556-n-latrobe-ave-3-chicago-il-60651--2505800075
1926,/p/il/chicago/1255-s-state-st-1505-chicago-il-60605--2103781905
1927,/p/il/chicago/5621-s-laflin-st-2-chicago-il-60636--2202558055
1928,/p/il/chicago/2325-s-california-ave-1-chicago-il-60608--2504571344
1929,/p/il/chicago/759-w-eastman-st-9-chicago-il-60610--2374345620
1930,/p/il/chicago/440-n-wabash-ave-2504-chicago-il-60611--2103911519
1931,/p/il/chicago/300-n-state-st-4330-chicago-il-60654--2104622120
1932,/p/il/chicago/300-n-state-st-2628-chicago-il-60654--2104621711
1933,/p/il/chicago/7038-s-yale-ave-3-chicago-il-60621--2104145376
1934,/p/il/chicago/2152-w-fletcher-st-3tff-chicago-il-60618--2351963332
1935,/p/il/chicago/6556-n-harlem-ave-1-chicago-il-60631--2328717159
1936,/p/il/chicago/2440-n-racine-ave-1-chicago-il-60614--2179425351
1937,/p/il/chicago/4036-n-california-ave-303-chicago-il-60618--2407690575
1938,/p/il/chicago/5134-s-albany-ave-chicago-il-60632--2104329888
1939,/p/il/chicago/3246-n-leavitt-st-3-chicago-il-60618--2172368173
1940,/p/il/chicago/1103-n-ashland-ave-1r-chicago-il-60622--2171778603
1941,/c/il/chicago/1228-34-w-carmen-ave-1234-w-carmen-ave-chicago-il-60640--2505713919
1942,/p/il/chicago/4051-w-wellington-ave-chicago-il-60641--2104461337
1943,/p/il/chicago/2745-n-hampden-ct-3e-chicago-il-60614--2122479686
1944,/p/il/chicago/1916-n-fremont-st-2-chicago-il-60614--2197208563
1945,/p/il/chicago/2202-w-granville-ave-3d-chicago-il-60659--2190248697
1946,/p/il/chicago/934-w-gunnison-st-1-chicago-il-60640--2505160719
1947,/p/il/chicago/2100-w-farragut-ave-1-1k-23-chicago-il-60625--2505105086
1948,/c/il/chicago/1862-w-berenice-ave-1862-w-berenice-ave-chicago-il-60613--1001482257
1949,/p/il/chicago/address-not-disclosed-chicago-il-60642--2505433545
1950,/p/il/chicago/address-not-disclosed-chicago-il-60647--2445100303
1951,/p/il/chicago/3050-n-davlin-ct-2-chicago-il-60618--2174286077
1952,/p/il/chicago/2146-w-22nd-pl-2-chicago-il-60608--2202489962
1953,/p/il/chicago/310-s-michigan-ave-1206-chicago-il-60604--2103774093
1954,/p/il/chicago/1360-n-sandburg-ter-1204c-chicago-il-60610--2190250492
1955,/p/il/chicago/21-n-pine-ave-chicago-il-60644--1000933178
1956,/p/il/chicago/7238-s-coles-ave-chicago-il-60649--1001203692
1957,/p/il/chicago/1114-w-belmont-ave-7-chicago-il-60657--2174290775
1958,/p/il/chicago/1211-w-addison-st-1-chicago-il-60613--2370184451
1959,/p/il/chicago/3813-1326-s-michigan-ave-3813-chicago-il-60605--2505215718
1960,/p/il/chicago/3239-n-talman-ave-chicago-il-60618--2104076506
1961,/p/il/chicago/1436-w-blackhawk-st-302-chicago-il-60642--2505479332
